!SESSION 2025-07-24 11:43:24.633 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\.metadata\.bak_0.log
Created Time: 2025-07-24 15:59:55.692

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.692
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"lwip211": "1.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.841
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.844
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.275
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.278
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.286
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.286
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.288
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.288
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.296
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.296
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.305
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.305
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.305
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:39.306
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:41.324
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:41.324
!MESSAGE XSCT Command: [rst -system], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:41.384
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:41.384
!MESSAGE XSCT Command: [after 3000], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:44.392
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:44.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:44.416
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:44.417
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:44.425
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:44.425
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:44.440
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:44.440
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.545
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.566
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.571
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.571
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.577
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.578
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.578
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.578
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.582
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.582
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/psinit/ps7_init.tcl], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.584
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.584
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.772
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.772
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.775
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.777
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.780
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:46.780
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/Debug/lwip_tcp_server_perf_RTOS.elf], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:47.567
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/Debug/lwip_tcp_server_perf_RTOS.elf], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:47.567
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:47.605
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:47.639
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:47.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:47.679
!MESSAGE XSCT Command: [con], Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:47.696
